증상명/병명,영문명,증상,BLISTER,SCAR,CRUST,MOLE,ALLERGY,PUS,LUMP,BRUISE,DEAD_SKIN,SOMETHING,PAIN,NOPAIN,ITCH,HOT,STING,COLD,SWEAT,SWOLLEN,DRY,BLOOD,WRINKLE,SOLID,HAIR_LOSS,CHANGE_COLOR,GROW_HAIR,COLOR_BLACK,COLOR_WHITE,COLOR_YELLOW,COLOR_BLUE,COLOR_RED,HEAD,FACE,NOSE,EAR,MOUSE,CHIN,NECK,EYE,ALL_BODY,SKIN,SHOULDER,CHEST,BACK,AB,WAIST,HIP,GROIN,ARMPIT,ARM,HAND,LEG,FOOT,NAIL
여드름,ACNE,"여드름의 증상은 아래와 같습니다. 
* 작은 개방 면포가 생긴다.
* 작고 단단한 폐쇄 면포가 생긴다.
* 때로 노란 고름이 찬 붉은 구진이 나타난다.
* 통증이 있고 큰 붉은 멍울이 생긴다.",,,,,,1,1,,,1,,,,,,,,1,,,,,,,,,,,,,1,1,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,,,,
건선,PSORIASIS,"가장 흔한 형태로 어떤 연령에서나 발생할 수 있으며, 다음의 증상이 나타난다.
피부 주름에 커다랗고 습기가 있는 적색 병변으로 나타난다. 사타구니, 유방 밑, 겨드랑이에 발진이 생기기도 한다. 
* 농으로 채워진 작은 수포들이 손바닥과 발바닥에 생긴다.
* 넓은 부위에 걸쳐 압통을 동반한 급성 염증성 홍반이 나타난다.
* 염증이 있는 부위의 피부가 두꺼워지면서 인설이 생긴다.
* 동전 모양의 분홍색 인설성 병변이 여러 개 나타나는데, 각각의 크기는 1cm 정도이며 주로   등과 가슴에 생긴다.
* 가려움증이 간헐적으로 나타난다.
* 판이라고 불리는, 표면에 인설이 있는 두꺼운 홍반이 나타난다. 이 판은 주로 팔꿈치, 무릎,   등의 아래쪽, 두피, 귀 뒤, 머리선 등에 잘 나타나며 때로는 오래된 흉터에서도 발생한다.
* 가려움증이 간헐적으로 나타난다.
* 손톱에 작은 구멍이 생기며 변색된다. 심한 경우에는 손톱이 손톱 바닥으로부터 들뜬다.
* 판형 건선의 증상은 수주에서 수개월간 지속되며 간헐적으로 재발하기도 한다.",1,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
아토피,ATOPY,"발진은 보통 판 모양으로 손목, 무릎 뒤쪽, 팔꿈치 안쪽과 같이 피부가 접히는 부위와 손에 생긴다. 다음과 같은 증상이 생길 수 있다.

* 피부에 발적이 일어나고 부어오른다.
* 작고 물이 찬 수포가 생긴다.
* 특히 밤에 가려움증이 심해진다.
* 피부가 건조해지고 인설이 생기며 갈라진다.

때로는 발진이 생긴 부위에 세균 감염이 발생해서 더욱 붓고 아프기도 하다.",1,,1,1,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,1,1,
접촉성 피부염,CONTACT-DERMATITIS,"접촉성 피부염은 대개 피부염을 유발시킨 물질이 피부와 직접적으로 접촉한 부위에 발생한다.
자극성 물질에 의한 접촉성 피부염은 자극성 물질과 접촉한 직후에 발생하며, 증상의 정도는 자극성 물질의 농도와 노출 기간에 따라 다르다.
알레르기성 접촉성 피부염은 어느정도의 기간에 걸쳐 서서히 진행하는데, 피부에 염증을 발생시키지 않은 채로 수년이 지난 후에 발생하기도 한다. 그러나 일단 피부가 그 물질에 대해 감수성을 갖게 되면 양이 적든 많든, 노출된 시간이 짧든 길든 상관없이 알레르기 반응을 유발한다.

두 가지 유형의 접촉성 피부염은 모두 다음과 같은 증상을 일으킨다.

* 피부가 벌겋게 되고 부어오른다.
* 물 또는 농으로 채워진 수포가 발생하고, 이 수포가 터지거나 딱지가 앉을 수도 있다.
* 가려움증이 지속된다.",1,,,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
지루성 피부염,SEBORRHEIC-DERMATITIS,"* 인설성, 염증성 적색 반점이 나타난다. 때로는 노란 딱지가 앉는다.
* 눈꺼풀이 아프고 빨갛게 변하며 딱지가 있다(안검염).
* 비듬이 많이 생긴다.
* 종종 가려움증이 나타난다.

발진은 간헐적으로 수개월 또는 수년 만에 악화되기도 한다.",,,1,,1,,,,1,1,1,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
편평 태선,LICHEN-PLANUS,"등의 아랫부분과 손목의 안쪽, 전완부(팔뚝 부위), 발목에 발진이 발생할 수 있다. 여러 곳에 갑자기 발생하며, 때로는 수개월에 걸쳐 서서히 퍼지기도 한다.

* 반짝거리는 분홍 또는 자주빛의 피부 병변들이 편평하게 도드라져 올라오는데,
  집단적으로 뭉쳐서 보인다.
* 심한 가려움증이 나타나는데, 특히 밤에 더 심하다.

편평 태선은 손톱과 두피에도 발생할 수 있다. 손톱에 발생하면 골이 길게 패이고 떨어져나갈 수도 있다. 두피에 발생하면 두피에 반흔이 생기면서 부분적인 탈모가 온다. 긁어서 생긴 피부의 손상 부위에도 발생할 수 있다. 구강에 발생하는 유형도 있다.",,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,,1,1,1,1,
다형 홍반,ERYTHEMA-MULTIFORME,"여러 개의 작고 붉은 반점이 전신에 대칭적으로 분포한다. 반점들은 점점 커져서 표적 모양의 자주색 중심을 가진 반지 모양의 형태를 띤다. 병변의 중심은 수포가 변할 수 있다.

* 가려움증이 생긴다.
* 구강과 코에 통증을 동반한 염증성 병변이 나타난다.
* 발열, 두통, 인후 통증이 나타난다.
* 때때로 설사를 한다.

드물지만, 전신의 피부와 점막에 심한 염증성 병변과 궤양이 생길 수 있으며 이때는 생명을 위협하므로 응급 치료가 필요하다.",1,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,1,1,,,,,,,,,,,,,
장미색 잔비늘증,PITYRIASIS-ROSEA,"보통 다음과 같은 순서로 발생한다.

* 원발반이라 불리는, 지름 2-6cm 정도의 계란 모양 발진이 나타나는데 반점은 백선과
  비슷하다.
* 3-10일 후 많은 수의 1-2cm 크기의 계란 모양의 편평한 분홍색 반점이 생기고, 발진은
  체간에서 복부, 허벅지, 상지, 목 부위로 퍼져나가며 등의 반점은 크리스마스 트리 모양과
  비슷하며 피부의 할선과 일치한다.
* 일주일 후에 반점 주위로 인설성 경계가 나타난다.

가려움증이 생길 수 있다. 건선이나 습진과 구별하려면 의사의 진찰을 받는 것이 중요하다.",,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,1,,1,,,,,1,,1,,
광과민성,PHOTOSENSITIVE,"얼굴이나 손과 같이 주로 태양광선에 자주 노출되는 부위에 발생한다. 노출 후 곧 발생하지만 24-48시간 후에 나타나기도 한다.

* 적색의 통증을 동반한 발진이 나타난다.
* 작고 가려운 수포들이 생긴다.
* 인설성 피부

후반기에는 손톱이 손톱 바닥에서 들뜰 수도 있다. 때때로 노출된 모든 피부가 벌겋게 될 수도 있다. 심한 경우에는 외출이 불가능한 경우도 있다.",1,,,,1,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,1,,,
자반증,PURPURA,"손등과 팔등, 허벅지에 어두운 멍이 나타난다. 노인성 자반증은 피부 밑에서 혈관을 지탱하는 조직들이 약해져서 쉽게 손상을 받아 출혈을 일으켜 발생한다.
매우 작은 자반성 병변들이 생긴다.
뇌수막구균에 의해 피부에 자반이 나타날 수 있으므로 발열이 자반과 동반될 경우에는 빨리 병원에 가야 한다. 드문 유형으로 헤노흐-쉔라인 자반증이 있다. 이것은 어린이들에게 주로 발생하며 소혈관의 혈관염이 원인이다. 이런 경우의 자반은 작고 볼록 솟아오르는 형태를 보인다.
",,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,1,1,1,,
